CCc1cc(C2=CC(C=N)CCC2)c(S(N)(=O)=O)c(-c2ccc(C3CCCC3)cc2)c1-c1ncnc2c1ncn2Cl,0.16,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(=CC1C(C(=O)NO)CC(c2cc(C(=O)NI)c3ccccc3c2)C([PH](=O)[O-])C1S(=O)(=O)O)c1ccc[nH+]c1,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
OC1CCCC1,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
FS,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
O=C([O-])[PH](=O)[O-],0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)=CC1OC(C=N)C(C(C)(C)C)C([n+]2cccc(C#N)c2)C1CS,0.05,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
N=CO,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CN(C)C(C)(C)C,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)(O)Br,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
N[n+]1cccc(O)c1,0.04,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(=O)I,0.01,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
N#Cn1cnc2c([N+](=O)[O-])ncnc21,0.05,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)(O)C(=O)[O-],0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
O=CNCn1c2nc(=O)[nH]c(=O)c-2nc2cc(-n3c4nc(=O)[nH]c(=O)c-4nc4cc(C5CC(CS)N(C6CCCC6)C5I)c(C(F)(F)F)cc43)c(CS)cc21,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
O=C(NO)P(=O)(O)O,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)(O)c1cc2c(cc1O)nc1c(=O)[nH]c(=O)nc-1n2C(=O)NO,0.11,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
O=c1[nH]c(S(=O)(=O)O)nc2c1ncn2[PH](=O)[O-],0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
NS(=O)(=O)C1C(C2C(c3ccc(C4CCNCC4C4CCOC4)s3)CCN2F)CCC(O)C1c1ccc2[nH]c3nc(=O)[nH]c(=O)c-3nc2c1,0.32,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)[SH](=O)=O,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
O=c1nc(N2CCN(c3c[nH]c4ccccc34)CC2)ccn1N1CCN(c2ccc(P(=O)([O-])O)s2)CC1,0.04,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
NS(=O)(=O)c1cc(C(=O)NO)cc2ccccc12,0.02,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
C[SH+]C(C)=CC(=O)O,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)(O)C(C)(C)O,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)(O)CCC1=CC(c2cc(-c3ccn([N+](=O)[O-])n3)c3ccccc3c2)C(c2c(C=O)cnn2-c2ccc3nc4c(=O)[nH]c(=O)nc-4[nH]c3c2)CC1,0.38,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(O)c1ccc(-c2cc(C[NH3+])cc3ccccc23)s1,0.03,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
C[SH+]c1cn(C=C(C)P(=O)([O-])O)c(=O)[nH]c1=O,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
C[SH+]c1ccc(NCC2OC(P(=O)([O-])O)C(c3ccccn3)C2N(C)C)c(-n2c3nc(=O)[nH]c(=O)c-3nc3ccccc32)c1CNC=O,0.17,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(=O)NCC1CCN(c2cnn(-c3cc(-c4ncnc5c4ncn5-n4cnc5c(=O)[nH]c([N+](=O)[O-])nc54)c4ccccc4c3)c2-c2c[nH]c(P(=O)(O)O)c2)CC1,0.36,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
NS(=O)(=O)C=CC(=O)O,0.02,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
N=C(N)C(=O)NCc1nc2c(ncn2[PH](=O)[O-])c(=O)[nH]1,0.07,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)NC(=O)CCC(F)(F)F,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(=O)NCN(C)C,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
N=C(N)n1cc(CCC=O)c(=O)[nH]c1=O,0.06,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
OC1CCCC1,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CN(C)C(=O)NCc1nc(C2C(C3CCOC3)C(S)C(C3CCCN3)C(c3cc[nH]c3)C2S(=O)(=O)[O-])cs1,0.12,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC=CC1OC(C2C(c3ccc[n+](CO)c3)C([SH+]C)C(C3CCCC3)OC2N(C)C)CC1[SH](=O)=O,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
O=CC1C(NC(=O)[SH](=O)=O)CC(CO)C(c2cc[nH]c2)C1C1=CN(c2ccn(C(=O)[O-])c(=O)n2)C=CC1,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)=CC(=O)[O-],0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(=CCCC(=O)O)[n+]1cccc(-c2cn(C(C)O)c(=O)[nH]c2=O)c1,0.1,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
O=C(NCl)P(=O)(O)O,0.0,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)C1C(C2CCCC2)C(I)OC1C(F)(F)F,0.01,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
CC(C)C1=CC(n2cnc3c(=O)[nH]c(N4CCN(CS)CC4)nc32)C(c2ccc(-c3ccn(-c4ncc(NC=O)cn4)c(=O)n3)s2)CC1,0.19,78.43372797966003,0.2207190990447998,78.21300888061523,0.00030493736267089844,78.44926190376282
